Country,Current Series,Reference,Value,Type,Product,Status,Allocated Flag
M,0,HZJ,M0HZJ,Call Sign,Amateur Full Radio Licence,Available,N
M,0,HZK,M0HZK,Call Sign,Amateur Full Radio Licence,Available,N
M,0,HZM,M0HZM,Call Sign,Amateur Full Radio Licence,Available,N
M,0,HZN,M0HZN,Call Sign,Amateur Full Radio Licence,Available,N
M,0,HZO,M0HZO,Call Sign,Amateur Full Radio Licence,Available,N
M,0,HZP,M0HZP,Call Sign,Amateur Full Radio Licence,Available,N
M,0,HZQ,M0HZQ,Call Sign,Amateur Full Radio Licence,Available,N
M,0,HZR,M0HZR,Call Sign,Amateur Full Radio Licence,Available,N
M,0,HZU,M0HZU,Call Sign,Amateur Full Radio Licence,Available,N
M,0,HZV,M0HZV,Call Sign,Amateur Full Radio Licence,Available,N
M,0,HZW,M0HZW,Call Sign,Amateur Full Radio Licence,Available,N
M,0,HZX,M0HZX,Call Sign,Amateur Full Radio Licence,Available,N
M,0,HZY,M0HZY,Call Sign,Amateur Full Radio Licence,Available,N
M,0,HZZ,M0HZZ,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IAO,M0IAO,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IAQ,M0IAQ,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IAU,M0IAU,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IAV,M0IAV,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IAW,M0IAW,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IAX,M0IAX,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IAY,M0IAY,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IAZ,M0IAZ,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBB,M0IBB,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBD,M0IBD,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBF,M0IBF,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBG,M0IBG,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBH,M0IBH,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBI,M0IBI,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBJ,M0IBJ,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBK,M0IBK,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBN,M0IBN,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBO,M0IBO,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBP,M0IBP,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBQ,M0IBQ,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBR,M0IBR,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBS,M0IBS,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBT,M0IBT,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBU,M0IBU,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBV,M0IBV,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBW,M0IBW,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBX,M0IBX,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IBY,M0IBY,Call Sign,Amateur Full Radio Licence,Available,N
M,0,ICF,M0ICF,Call Sign,Amateur Full Radio Licence,Available,N
M,0,ICG,M0ICG,Call Sign,Amateur Full Radio Licence,Available,N
M,0,ICH,M0ICH,Call Sign,Amateur Full Radio Licence,Available,N
M,0,ICI,M0ICI,Call Sign,Amateur Full Radio Licence,Available,N
M,0,ICL,M0ICL,Call Sign,Amateur Full Radio Licence,Available,N
M,0,ICN,M0ICN,Call Sign,Amateur Full Radio Licence,Available,N
M,0,ICV,M0ICV,Call Sign,Amateur Full Radio Licence,Available,N
M,0,ICX,M0ICX,Call Sign,Amateur Full Radio Licence,Available,N
M,0,ICZ,M0ICZ,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IDA,M0IDA,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IDC,M0IDC,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IDE,M0IDE,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IDF,M0IDF,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IDH,M0IDH,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IDJ,M0IDJ,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IDK,M0IDK,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IDN,M0IDN,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IDO,M0IDO,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IDP,M0IDP,Call Sign,Amateur Full Radio Licence,Available,N
M,0,IDQ,M0IDQ,Call Sign,Amateur Full Radio Licence,Available,N
